cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiRect.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiPoint.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapViewProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiHost.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiDimension.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiDatabaseProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiContactsPerson.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiComplexValue.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiColor.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiRootViewController.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiButtonUtil.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiBlob.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiBase.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiAnimation.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiAction.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/Ti2DMatrix.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/PlatformModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/OperationQueue.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/NetworkModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/Mimetypes.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/MediaModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/MapModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/LayoutConstraint.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ImageLoader.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/GestureModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/FilesystemModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/DatabaseModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ContactsModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/Bridge.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AppModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/APIModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AccelerometerModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIScrollableView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIScrollView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIWebView.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/GDataXMLNode.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiDOMElementProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/ListenerEntry.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/XMLModule.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/CADebugMacros.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/CAXException.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/AQRecorder.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/SCListener.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiMediaAudioSession.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIPickerProxy.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/imcooldo.build/Debug-iphonesimulator/imcooldo.build/Objects-normal/i386/TiUIPicker.o /Users/lgonzalez/Documents/Titanium_Studio_Workspace/imcooldo/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
